Vivado Simulator 2020.2
Copyright 1986-1999, 2001-2020 Xilinx, Inc. All Rights Reserved.
Running: C:/Xilinx/Vivado/2020.2/bin/unwrapped/win64.o/xelab.exe -wto 7a998fe0abfe46918ad5cbba8b012036 --incr --debug typical --relax --mt 2 -L xil_defaultlib -L unisims_ver -L secureip --snapshot mandelbrot_pinout_func_synth xil_defaultlib.mandelbrot_pinout xil_defaultlib.glbl -log elaborate.log 
Using 2 slave threads.
Starting static elaboration
Pass Through NonSizing Optimizer
Completed static elaboration
Starting simulation data flow analysis
Completed simulation data flow analysis
Time Resolution for simulation is 1ps
Compiling package std.standard
Compiling package std.textio
Compiling package ieee.std_logic_1164
Compiling package ieee.numeric_std
Compiling package unisim.vcomponents
Compiling package ieee.std_logic_arith
Compiling package ieee.std_logic_signed
Compiling package ieee.vital_timing
Compiling package ieee.vital_primitives
Compiling package unisim.vpkg
Compiling package ieee.std_logic_textio
Compiling package vl.vl_types
Compiling module xil_defaultlib.glbl
Compiling architecture ibuf_v of entity unisim.IBUF [\IBUF(1,9)(1,1)(1,4)(1,7)\]
Compiling architecture structure of entity xil_defaultlib.clk_vga_hdmi_800x600_clk_vga_hdmi_800x600_clk_wiz [clk_vga_hdmi_800x600_clk_vga_hdm...]
Compiling architecture structure of entity xil_defaultlib.clk_vga_hdmi_800x600 [clk_vga_hdmi_800x600_default]
Compiling architecture obufds_v of entity unisim.OBUFDS [\OBUFDS(1,9)(1,7)(1,4)\]
Compiling architecture oserdese2_v of entity unisim.OSERDESE2 [\OSERDESE2(data_width=10,init_oq...]
Compiling architecture oserdese2_v of entity unisim.OSERDESE2 [\OSERDESE2(data_width=10,init_oq...]
Compiling architecture structure of entity xil_defaultlib.serializer_10_to_1 [serializer_10_to_1_default]
Compiling architecture structure of entity xil_defaultlib.serializer_10_to_1_0 [serializer_10_to_1_0_default]
Compiling architecture structure of entity xil_defaultlib.serializer_10_to_1_1 [serializer_10_to_1_1_default]
Compiling architecture structure of entity xil_defaultlib.serializer_10_to_1_2 [serializer_10_to_1_2_default]
Compiling architecture lut4_v of entity unisim.LUT4 [\LUT4(init="0110100110010110")(0...]
Compiling architecture lut5_v of entity unisim.LUT5 [\LUT5(init="10010110011010010101...]
Compiling architecture lut5_v of entity unisim.LUT5 [\LUT5(init="10010110100110010101...]
Compiling architecture lut5_v of entity unisim.LUT5 [\LUT5(init="10000001011111101000...]
Compiling architecture lut5_v of entity unisim.LUT5 [\LUT5(init="00001101000001000100...]
Compiling architecture lut5_v of entity unisim.LUT5 [\LUT5(init="10000010100010000010...]
Compiling architecture fdre_v of entity unisim.FDRE [fdre_default]
Compiling architecture lut2_v of entity unisim.LUT2 [\LUT2(init="1101")(0,3)\]
Compiling architecture lut5_v of entity unisim.LUT5 [\LUT5(init="00000000000000001011...]
Compiling architecture lut5_v of entity unisim.LUT5 [\LUT5(init="00000000000000000000...]
Compiling architecture structure of entity xil_defaultlib.tmds_encoder [tmds_encoder_default]
Compiling architecture lut5_v of entity unisim.LUT5 [\LUT5(init="01101010101001101010...]
Compiling architecture lut5_v of entity unisim.LUT5 [\LUT5(init="01100110101010101001...]
Compiling architecture lut6_v of entity unisim.LUT6 [\LUT6(init="10000000000001110111...]
Compiling architecture lut4_v of entity unisim.LUT4 [\LUT4(init="1010011001101010")(0...]
Compiling architecture lut6_v of entity unisim.LUT6 [\LUT6(init="00000000011110110000...]
Compiling architecture lut2_v of entity unisim.LUT2 [\LUT2(init="1011")(0,3)\]
Compiling architecture lut3_v of entity unisim.LUT3 [\LUT3(init="01100000")(0,7)\]
Compiling architecture structure of entity xil_defaultlib.tmds_encoder_3 [tmds_encoder_3_default]
Compiling architecture lut5_v of entity unisim.LUT5 [\LUT5(init="01111101110101111000...]
Compiling architecture lut6_v of entity unisim.LUT6 [\LUT6(init="10010101010101100101...]
Compiling architecture lut6_v of entity unisim.LUT6 [\LUT6(init="00010100010101010101...]
Compiling architecture structure of entity xil_defaultlib.tmds_encoder_4 [tmds_encoder_4_default]
Compiling architecture structure of entity xil_defaultlib.vga_to_hdmi [vga_to_hdmi_default]
Compiling architecture lut4_v of entity unisim.LUT4 [\LUT4(init="0101110111110111")(0...]
Compiling architecture lut3_v of entity unisim.LUT3 [\LUT3(init="10011111")(0,7)\]
Compiling architecture lut4_v of entity unisim.LUT4 [\LUT4(init="0111001110111111")(0...]
Compiling architecture lut3_v of entity unisim.LUT3 [\LUT3(init="10111000")(0,7)\]
Compiling architecture lut3_v of entity unisim.LUT3 [\LUT3(init="10100011")(0,7)\]
Compiling architecture lut4_v of entity unisim.LUT4 [\LUT4(init="0111110100101000")(0...]
Compiling architecture lut4_v of entity unisim.LUT4 [\LUT4(init="1001111101101111")(0...]
Compiling architecture lut5_v of entity unisim.LUT5 [\LUT5(init="11000101001101010011...]
Compiling architecture lut5_v of entity unisim.LUT5 [\LUT5(init="01001000100001001000...]
Compiling architecture lut6_v of entity unisim.LUT6 [\LUT6(init="01101001100101101111...]
Compiling architecture lut6_v of entity unisim.LUT6 [\LUT6(init="00000000000000000000...]
Compiling architecture lut3_v of entity unisim.LUT3 [\LUT3(init="01000101")(0,7)\]
Compiling architecture lut3_v of entity unisim.LUT3 [\LUT3(init="01111111")(0,7)\]
Compiling architecture lut6_v of entity unisim.LUT6 [\LUT6(init="11111111111111111111...]
Compiling architecture lut6_v of entity unisim.LUT6 [\LUT6(init="00000000000000000010...]
Compiling architecture lut5_v of entity unisim.LUT5 [\LUT5(init="00000000000000000000...]
Compiling architecture lut6_v of entity unisim.LUT6 [\LUT6(init="11111111111111111111...]
Compiling architecture lut5_v of entity unisim.LUT5 [\LUT5(init="11111111111011110000...]
Compiling architecture lut6_v of entity unisim.LUT6 [\LUT6(init="00000000000000000000...]
Compiling architecture lut6_v of entity unisim.LUT6 [\LUT6(init="11111111111111111111...]
Compiling architecture lut5_v of entity unisim.LUT5 [\LUT5(init="00010000000000000000...]
Compiling architecture lut6_v of entity unisim.LUT6 [\LUT6(init="11111111111111111111...]
Compiling architecture lut4_v of entity unisim.LUT4 [\LUT4(init="1111101100001000")(0...]
Compiling architecture lut6_v of entity unisim.LUT6 [\LUT6(init="00010000000100010000...]
Compiling architecture lut5_v of entity unisim.LUT5 [\LUT5(init="10111101111111111111...]
Compiling architecture lut6_v of entity unisim.LUT6 [\LUT6(init="11111111111111111101...]
Compiling architecture lut6_v of entity unisim.LUT6 [\LUT6(init="10111010000000001011...]
Compiling architecture lut6_v of entity unisim.LUT6 [\LUT6(init="00000000000000000000...]
Compiling architecture lut5_v of entity unisim.LUT5 [\LUT5(init="11111110111111111010...]
Compiling architecture lut6_v of entity unisim.LUT6 [\LUT6(init="00000001111111110000...]
Compiling architecture lut4_v of entity unisim.LUT4 [\LUT4(init="1111111111110111")(0...]
Compiling architecture lut4_v of entity unisim.LUT4 [\LUT4(init="1111111111111101")(0...]
Compiling architecture lut6_v of entity unisim.LUT6 [\LUT6(init="00000000000000000000...]
Compiling architecture lut6_v of entity unisim.LUT6 [\LUT6(init="11101010111011101110...]
Compiling architecture lut6_v of entity unisim.LUT6 [\LUT6(init="00000000000000000000...]
Compiling architecture structure of entity xil_defaultlib.vga_controler [vga_controler_default]
Compiling architecture structure of entity xil_defaultlib.vga [vga_default]
Compiling architecture structure of entity xil_defaultlib.hdmi [hdmi_default]
Compiling architecture gnd_v of entity unisim.GND [gnd_default]
Compiling architecture lut5_v of entity unisim.LUT5 [\LUT5(init="00110000101110110011...]
Compiling architecture lut6_v of entity unisim.LUT6 [\LUT6(init="00000000000000000000...]
Compiling architecture muxf8_v of entity unisim.MUXF8 [muxf8_default]
Compiling architecture lut6_v of entity unisim.LUT6 [\LUT6(init="10101111101000001100...]
Compiling architecture lut4_v of entity unisim.LUT4 [\LUT4(init="0000000011100010")(0...]
Compiling architecture muxf7_v of entity unisim.MUXF7 [muxf7_default]
Compiling architecture structure of entity xil_defaultlib.bram_video_memory_wauto_dauto_rdclk1_wrclk1_blk_mem_gen_mux [bram_video_memory_wauto_dauto_rd...]
Compiling architecture structure of entity xil_defaultlib.\bram_video_memory_wauto_dauto_rdclk1_wrclk1_blk_mem_gen_mux__parameterized0\ [\bram_video_memory_wauto_dauto_r...]
Compiling architecture rb36_internal_vhdl_v of entity unisim.RB36_INTERNAL_VHDL [\RB36_INTERNAL_VHDL(init_a="0000...]
Compiling architecture ramb36e1_v of entity unisim.RAMB36E1 [\RAMB36E1(read_width_a=9,read_wi...]
Compiling architecture lut5_v of entity unisim.LUT5 [\LUT5(init="00000000000000010000...]
Compiling architecture structure of entity xil_defaultlib.bram_video_memory_wauto_dauto_rdclk1_wrclk1_blk_mem_gen_prim_wrapper [bram_video_memory_wauto_dauto_rd...]
Compiling architecture structure of entity xil_defaultlib.bram_video_memory_wauto_dauto_rdclk1_wrclk1_blk_mem_gen_prim_width [bram_video_memory_wauto_dauto_rd...]
Compiling architecture lut5_v of entity unisim.LUT5 [\LUT5(init="00000000000100000000...]
Compiling architecture structure of entity xil_defaultlib.\bram_video_memory_wauto_dauto_rdclk1_wrclk1_blk_mem_gen_prim_wrapper__parameterized99\ [\bram_video_memory_wauto_dauto_r...]
Compiling architecture structure of entity xil_defaultlib.\bram_video_memory_wauto_dauto_rdclk1_wrclk1_blk_mem_gen_prim_width__parameterized99\ [\bram_video_memory_wauto_dauto_r...]
Compiling architecture structure of entity xil_defaultlib.\bram_video_memory_wauto_dauto_rdclk1_wrclk1_blk_mem_gen_prim_wrapper__parameterized100\ [\bram_video_memory_wauto_dauto_r...]
Compiling architecture structure of entity xil_defaultlib.\bram_video_memory_wauto_dauto_rdclk1_wrclk1_blk_mem_gen_prim_width__parameterized100\ [\bram_video_memory_wauto_dauto_r...]
Compiling architecture structure of entity xil_defaultlib.\bram_video_memory_wauto_dauto_rdclk1_wrclk1_blk_mem_gen_prim_wrapper__parameterized101\ [\bram_video_memory_wauto_dauto_r...]
Compiling architecture structure of entity xil_defaultlib.\bram_video_memory_wauto_dauto_rdclk1_wrclk1_blk_mem_gen_prim_width__parameterized101\ [\bram_video_memory_wauto_dauto_r...]
Compiling architecture structure of entity xil_defaultlib.\bram_video_memory_wauto_dauto_rdclk1_wrclk1_blk_mem_gen_prim_wrapper__parameterized102\ [\bram_video_memory_wauto_dauto_r...]
Compiling architecture structure of entity xil_defaultlib.\bram_video_memory_wauto_dauto_rdclk1_wrclk1_blk_mem_gen_prim_width__parameterized102\ [\bram_video_memory_wauto_dauto_r...]
Compiling architecture lut5_v of entity unisim.LUT5 [\LUT5(init="00000000000000100000...]
Compiling architecture structure of entity xil_defaultlib.\bram_video_memory_wauto_dauto_rdclk1_wrclk1_blk_mem_gen_prim_wrapper__parameterized103\ [\bram_video_memory_wauto_dauto_r...]
Compiling architecture structure of entity xil_defaultlib.\bram_video_memory_wauto_dauto_rdclk1_wrclk1_blk_mem_gen_prim_width__parameterized103\ [\bram_video_memory_wauto_dauto_r...]
Compiling architecture structure of entity xil_defaultlib.\bram_video_memory_wauto_dauto_rdclk1_wrclk1_blk_mem_gen_prim_wrapper__parameterized104\ [\bram_video_memory_wauto_dauto_r...]
Compiling architecture structure of entity xil_defaultlib.\bram_video_memory_wauto_dauto_rdclk1_wrclk1_blk_mem_gen_prim_width__parameterized104\ [\bram_video_memory_wauto_dauto_r...]
Compiling architecture lut5_v of entity unisim.LUT5 [\LUT5(init="00000000001000000000...]
Compiling architecture structure of entity xil_defaultlib.\bram_video_memory_wauto_dauto_rdclk1_wrclk1_blk_mem_gen_prim_wrapper__parameterized105\ [\bram_video_memory_wauto_dauto_r...]
Compiling architecture structure of entity xil_defaultlib.\bram_video_memory_wauto_dauto_rdclk1_wrclk1_blk_mem_gen_prim_width__parameterized105\ [\bram_video_memory_wauto_dauto_r...]
Compiling architecture structure of entity xil_defaultlib.\bram_video_memory_wauto_dauto_rdclk1_wrclk1_blk_mem_gen_prim_wrapper__parameterized106\ [\bram_video_memory_wauto_dauto_r...]
Compiling architecture structure of entity xil_defaultlib.\bram_video_memory_wauto_dauto_rdclk1_wrclk1_blk_mem_gen_prim_width__parameterized106\ [\bram_video_memory_wauto_dauto_r...]
Compiling architecture lut4_v of entity unisim.LUT4 [\LUT4(init="0000000000001000")(0...]
Compiling architecture structure of entity xil_defaultlib.\bram_video_memory_wauto_dauto_rdclk1_wrclk1_blk_mem_gen_prim_wrapper__parameterized107\ [\bram_video_memory_wauto_dauto_r...]
Compiling architecture structure of entity xil_defaultlib.\bram_video_memory_wauto_dauto_rdclk1_wrclk1_blk_mem_gen_prim_width__parameterized107\ [\bram_video_memory_wauto_dauto_r...]
Compiling architecture lut4_v of entity unisim.LUT4 [\LUT4(init="0000100000000000")(0...]
Compiling architecture structure of entity xil_defaultlib.\bram_video_memory_wauto_dauto_rdclk1_wrclk1_blk_mem_gen_prim_wrapper__parameterized108\ [\bram_video_memory_wauto_dauto_r...]
Compiling architecture structure of entity xil_defaultlib.\bram_video_memory_wauto_dauto_rdclk1_wrclk1_blk_mem_gen_prim_width__parameterized108\ [\bram_video_memory_wauto_dauto_r...]
Compiling architecture structure of entity xil_defaultlib.\bram_video_memory_wauto_dauto_rdclk1_wrclk1_blk_mem_gen_prim_wrapper__parameterized9\ [\bram_video_memory_wauto_dauto_r...]
Compiling architecture structure of entity xil_defaultlib.\bram_video_memory_wauto_dauto_rdclk1_wrclk1_blk_mem_gen_prim_width__parameterized9\ [\bram_video_memory_wauto_dauto_r...]
Compiling architecture lut5_v of entity unisim.LUT5 [\LUT5(init="00100000000000000000...]
Compiling architecture structure of entity xil_defaultlib.\bram_video_memory_wauto_dauto_rdclk1_wrclk1_blk_mem_gen_prim_wrapper__parameterized109\ [\bram_video_memory_wauto_dauto_r...]
Compiling architecture structure of entity xil_defaultlib.\bram_video_memory_wauto_dauto_rdclk1_wrclk1_blk_mem_gen_prim_width__parameterized109\ [\bram_video_memory_wauto_dauto_r...]
Compiling architecture structure of entity xil_defaultlib.\bram_video_memory_wauto_dauto_rdclk1_wrclk1_blk_mem_gen_prim_wrapper__parameterized110\ [\bram_video_memory_wauto_dauto_r...]
Compiling architecture structure of entity xil_defaultlib.\bram_video_memory_wauto_dauto_rdclk1_wrclk1_blk_mem_gen_prim_width__parameterized110\ [\bram_video_memory_wauto_dauto_r...]
Compiling architecture structure of entity xil_defaultlib.\bram_video_memory_wauto_dauto_rdclk1_wrclk1_blk_mem_gen_prim_wrapper__parameterized111\ [\bram_video_memory_wauto_dauto_r...]
Compiling architecture structure of entity xil_defaultlib.\bram_video_memory_wauto_dauto_rdclk1_wrclk1_blk_mem_gen_prim_width__parameterized111\ [\bram_video_memory_wauto_dauto_r...]
Compiling architecture structure of entity xil_defaultlib.\bram_video_memory_wauto_dauto_rdclk1_wrclk1_blk_mem_gen_prim_wrapper__parameterized112\ [\bram_video_memory_wauto_dauto_r...]
Compiling architecture structure of entity xil_defaultlib.\bram_video_memory_wauto_dauto_rdclk1_wrclk1_blk_mem_gen_prim_width__parameterized112\ [\bram_video_memory_wauto_dauto_r...]
Compiling architecture structure of entity xil_defaultlib.\bram_video_memory_wauto_dauto_rdclk1_wrclk1_blk_mem_gen_prim_wrapper__parameterized113\ [\bram_video_memory_wauto_dauto_r...]
Compiling architecture structure of entity xil_defaultlib.\bram_video_memory_wauto_dauto_rdclk1_wrclk1_blk_mem_gen_prim_width__parameterized113\ [\bram_video_memory_wauto_dauto_r...]
Compiling architecture structure of entity xil_defaultlib.\bram_video_memory_wauto_dauto_rdclk1_wrclk1_blk_mem_gen_prim_wrapper__parameterized114\ [\bram_video_memory_wauto_dauto_r...]
Compiling architecture structure of entity xil_defaultlib.\bram_video_memory_wauto_dauto_rdclk1_wrclk1_blk_mem_gen_prim_width__parameterized114\ [\bram_video_memory_wauto_dauto_r...]
Compiling architecture structure of entity xil_defaultlib.\bram_video_memory_wauto_dauto_rdclk1_wrclk1_blk_mem_gen_prim_wrapper__parameterized115\ [\bram_video_memory_wauto_dauto_r...]
Compiling architecture structure of entity xil_defaultlib.\bram_video_memory_wauto_dauto_rdclk1_wrclk1_blk_mem_gen_prim_width__parameterized115\ [\bram_video_memory_wauto_dauto_r...]
Compiling architecture structure of entity xil_defaultlib.\bram_video_memory_wauto_dauto_rdclk1_wrclk1_blk_mem_gen_prim_wrapper__parameterized116\ [\bram_video_memory_wauto_dauto_r...]
Compiling architecture structure of entity xil_defaultlib.\bram_video_memory_wauto_dauto_rdclk1_wrclk1_blk_mem_gen_prim_width__parameterized116\ [\bram_video_memory_wauto_dauto_r...]
Compiling architecture lut5_v of entity unisim.LUT5 [\LUT5(init="00000000100000000000...]
Compiling architecture structure of entity xil_defaultlib.\bram_video_memory_wauto_dauto_rdclk1_wrclk1_blk_mem_gen_prim_wrapper__parameterized117\ [\bram_video_memory_wauto_dauto_r...]
Compiling architecture structure of entity xil_defaultlib.\bram_video_memory_wauto_dauto_rdclk1_wrclk1_blk_mem_gen_prim_width__parameterized117\ [\bram_video_memory_wauto_dauto_r...]
Compiling architecture structure of entity xil_defaultlib.\bram_video_memory_wauto_dauto_rdclk1_wrclk1_blk_mem_gen_prim_wrapper__parameterized118\ [\bram_video_memory_wauto_dauto_r...]
Compiling architecture structure of entity xil_defaultlib.\bram_video_memory_wauto_dauto_rdclk1_wrclk1_blk_mem_gen_prim_width__parameterized118\ [\bram_video_memory_wauto_dauto_r...]
Compiling architecture structure of entity xil_defaultlib.\bram_video_memory_wauto_dauto_rdclk1_wrclk1_blk_mem_gen_prim_wrapper__parameterized10\ [\bram_video_memory_wauto_dauto_r...]
Compiling architecture structure of entity xil_defaultlib.\bram_video_memory_wauto_dauto_rdclk1_wrclk1_blk_mem_gen_prim_width__parameterized10\ [\bram_video_memory_wauto_dauto_r...]
Compiling architecture structure of entity xil_defaultlib.\bram_video_memory_wauto_dauto_rdclk1_wrclk1_blk_mem_gen_prim_wrapper__parameterized119\ [\bram_video_memory_wauto_dauto_r...]
Compiling architecture structure of entity xil_defaultlib.\bram_video_memory_wauto_dauto_rdclk1_wrclk1_blk_mem_gen_prim_width__parameterized119\ [\bram_video_memory_wauto_dauto_r...]
Compiling architecture structure of entity xil_defaultlib.\bram_video_memory_wauto_dauto_rdclk1_wrclk1_blk_mem_gen_prim_wrapper__parameterized120\ [\bram_video_memory_wauto_dauto_r...]
Compiling architecture structure of entity xil_defaultlib.\bram_video_memory_wauto_dauto_rdclk1_wrclk1_blk_mem_gen_prim_width__parameterized120\ [\bram_video_memory_wauto_dauto_r...]
Compiling architecture structure of entity xil_defaultlib.\bram_video_memory_wauto_dauto_rdclk1_wrclk1_blk_mem_gen_prim_wrapper__parameterized121\ [\bram_video_memory_wauto_dauto_r...]
Compiling architecture structure of entity xil_defaultlib.\bram_video_memory_wauto_dauto_rdclk1_wrclk1_blk_mem_gen_prim_width__parameterized121\ [\bram_video_memory_wauto_dauto_r...]
Compiling architecture structure of entity xil_defaultlib.\bram_video_memory_wauto_dauto_rdclk1_wrclk1_blk_mem_gen_prim_wrapper__parameterized122\ [\bram_video_memory_wauto_dauto_r...]
Compiling architecture structure of entity xil_defaultlib.\bram_video_memory_wauto_dauto_rdclk1_wrclk1_blk_mem_gen_prim_width__parameterized122\ [\bram_video_memory_wauto_dauto_r...]
Compiling architecture structure of entity xil_defaultlib.\bram_video_memory_wauto_dauto_rdclk1_wrclk1_blk_mem_gen_prim_wrapper__parameterized123\ [\bram_video_memory_wauto_dauto_r...]
Compiling architecture structure of entity xil_defaultlib.\bram_video_memory_wauto_dauto_rdclk1_wrclk1_blk_mem_gen_prim_width__parameterized123\ [\bram_video_memory_wauto_dauto_r...]
Compiling architecture structure of entity xil_defaultlib.\bram_video_memory_wauto_dauto_rdclk1_wrclk1_blk_mem_gen_prim_wrapper__parameterized124\ [\bram_video_memory_wauto_dauto_r...]
Compiling architecture structure of entity xil_defaultlib.\bram_video_memory_wauto_dauto_rdclk1_wrclk1_blk_mem_gen_prim_width__parameterized124\ [\bram_video_memory_wauto_dauto_r...]
Compiling architecture lut5_v of entity unisim.LUT5 [\LUT5(init="10000000000000000000...]
Compiling architecture structure of entity xil_defaultlib.\bram_video_memory_wauto_dauto_rdclk1_wrclk1_blk_mem_gen_prim_wrapper__parameterized125\ [\bram_video_memory_wauto_dauto_r...]
Compiling architecture structure of entity xil_defaultlib.\bram_video_memory_wauto_dauto_rdclk1_wrclk1_blk_mem_gen_prim_width__parameterized125\ [\bram_video_memory_wauto_dauto_r...]
Compiling architecture structure of entity xil_defaultlib.\bram_video_memory_wauto_dauto_rdclk1_wrclk1_blk_mem_gen_prim_wrapper__parameterized126\ [\bram_video_memory_wauto_dauto_r...]
Compiling architecture structure of entity xil_defaultlib.\bram_video_memory_wauto_dauto_rdclk1_wrclk1_blk_mem_gen_prim_width__parameterized126\ [\bram_video_memory_wauto_dauto_r...]
Compiling architecture structure of entity xil_defaultlib.\bram_video_memory_wauto_dauto_rdclk1_wrclk1_blk_mem_gen_prim_wrapper__parameterized127\ [\bram_video_memory_wauto_dauto_r...]
Compiling architecture structure of entity xil_defaultlib.\bram_video_memory_wauto_dauto_rdclk1_wrclk1_blk_mem_gen_prim_width__parameterized127\ [\bram_video_memory_wauto_dauto_r...]
Compiling architecture structure of entity xil_defaultlib.\bram_video_memory_wauto_dauto_rdclk1_wrclk1_blk_mem_gen_prim_wrapper__parameterized128\ [\bram_video_memory_wauto_dauto_r...]
Compiling architecture structure of entity xil_defaultlib.\bram_video_memory_wauto_dauto_rdclk1_wrclk1_blk_mem_gen_prim_width__parameterized128\ [\bram_video_memory_wauto_dauto_r...]
Compiling architecture structure of entity xil_defaultlib.\bram_video_memory_wauto_dauto_rdclk1_wrclk1_blk_mem_gen_prim_wrapper__parameterized11\ [\bram_video_memory_wauto_dauto_r...]
Compiling architecture structure of entity xil_defaultlib.\bram_video_memory_wauto_dauto_rdclk1_wrclk1_blk_mem_gen_prim_width__parameterized11\ [\bram_video_memory_wauto_dauto_r...]
Compiling architecture structure of entity xil_defaultlib.\bram_video_memory_wauto_dauto_rdclk1_wrclk1_blk_mem_gen_prim_wrapper__parameterized129\ [\bram_video_memory_wauto_dauto_r...]
Compiling architecture structure of entity xil_defaultlib.\bram_video_memory_wauto_dauto_rdclk1_wrclk1_blk_mem_gen_prim_width__parameterized129\ [\bram_video_memory_wauto_dauto_r...]
Compiling architecture structure of entity xil_defaultlib.\bram_video_memory_wauto_dauto_rdclk1_wrclk1_blk_mem_gen_prim_wrapper__parameterized130\ [\bram_video_memory_wauto_dauto_r...]
Compiling architecture structure of entity xil_defaultlib.\bram_video_memory_wauto_dauto_rdclk1_wrclk1_blk_mem_gen_prim_width__parameterized130\ [\bram_video_memory_wauto_dauto_r...]
Compiling architecture structure of entity xil_defaultlib.\bram_video_memory_wauto_dauto_rdclk1_wrclk1_blk_mem_gen_prim_wrapper__parameterized131\ [\bram_video_memory_wauto_dauto_r...]
Compiling architecture structure of entity xil_defaultlib.\bram_video_memory_wauto_dauto_rdclk1_wrclk1_blk_mem_gen_prim_width__parameterized131\ [\bram_video_memory_wauto_dauto_r...]
Compiling architecture structure of entity xil_defaultlib.\bram_video_memory_wauto_dauto_rdclk1_wrclk1_blk_mem_gen_prim_wrapper__parameterized132\ [\bram_video_memory_wauto_dauto_r...]
Compiling architecture structure of entity xil_defaultlib.\bram_video_memory_wauto_dauto_rdclk1_wrclk1_blk_mem_gen_prim_width__parameterized132\ [\bram_video_memory_wauto_dauto_r...]
Compiling architecture structure of entity xil_defaultlib.\bram_video_memory_wauto_dauto_rdclk1_wrclk1_blk_mem_gen_prim_wrapper__parameterized133\ [\bram_video_memory_wauto_dauto_r...]
Compiling architecture structure of entity xil_defaultlib.\bram_video_memory_wauto_dauto_rdclk1_wrclk1_blk_mem_gen_prim_width__parameterized133\ [\bram_video_memory_wauto_dauto_r...]
Compiling architecture structure of entity xil_defaultlib.\bram_video_memory_wauto_dauto_rdclk1_wrclk1_blk_mem_gen_prim_wrapper__parameterized134\ [\bram_video_memory_wauto_dauto_r...]
